Ad clicked Date,Ad Title/Id
2025/09/24 15:21:38 UTC,841186103
2025/06/30 14:31:26 UTC,679393963
2025/09/27 02:02:06 UTC,851251543
2025/07/04 05:33:34 UTC,743875846
2025/09/25 10:42:11 UTC,758300584
2025/07/03 07:30:34 UTC,695158464
2025/09/28 21:28:40 UTC,737539904
2025/07/13 19:06:57 UTC,730327723
2025/09/28 02:00:12 UTC,766389824
2025/07/16 16:40:30 UTC,427864244
2025/09/28 02:00:16 UTC,766389824
2025/07/16 17:33:19 UTC,662185863
2025/09/28 01:46:02 UTC,834162853
2025/09/28 01:46:05 UTC,834162853
2025/09/28 01:47:37 UTC,427864244
2025/09/28 01:47:56 UTC,427864244
2025/09/28 01:48:28 UTC,427864244
2025/09/28 01:49:15 UTC,776913034
2025/09/28 01:55:38 UTC,777100344
2025/09/29 06:10:48 UTC,737530164
2025/07/25 17:36:59 UTC,193455046
2025/08/22 18:51:31 UTC,756981693
2025/08/13 20:38:25 UTC,714099883
2025/09/24 15:21:03 UTC,758300584
2025/09/11 19:50:19 UTC,758300584
2025/08/04 11:17:13 UTC,722513193
2025/08/14 10:38:31 UTC,830372476
2025/09/10 09:03:10 UTC,737698274
2025/09/10 09:05:16 UTC,734065064
2025/08/09 05:45:20 UTC,722681103
2025/08/13 20:36:20 UTC,722488773
2025/09/23 20:50:14 UTC,734134264
2025/09/16 11:49:25 UTC,841186103
2025/08/14 10:38:13 UTC,830372476
2025/09/24 15:21:37 UTC,841186103
2025/06/27 20:40:05 UTC,711771403
2025/09/24 15:21:38 UTC,841186103
2025/06/30 14:31:26 UTC,679393963
2025/09/27 02:02:06 UTC,851251543
2025/07/04 05:33:34 UTC,743875846
2025/09/25 10:42:11 UTC,758300584
2025/07/03 07:30:34 UTC,695158464
2025/09/28 21:28:40 UTC,737539904
2025/07/13 19:06:57 UTC,730327723
2025/09/28 02:00:12 UTC,766389824
2025/07/16 16:40:30 UTC,427864244
2025/09/28 02:00:16 UTC,766389824
2025/07/16 17:33:19 UTC,662185863
2025/09/28 01:46:02 UTC,834162853
2025/09/28 01:46:05 UTC,834162853
2025/09/28 01:47:37 UTC,427864244
2025/09/28 01:47:56 UTC,427864244
2025/09/28 01:48:28 UTC,427864244
2025/09/28 01:49:15 UTC,776913034
2025/09/28 01:55:38 UTC,777100344
2025/09/29 06:10:48 UTC,737530164
